Virtual User Script started at: 02-06-2022 12:56:09	[MsgId: MMSG-15967]
vuser_init.c(50): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(50): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(50): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(50): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(50): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(50): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(50): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(50): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(50): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(50): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(50): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(50): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(50): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(50): Registered web_reg_find successful for "Text=GDPR - Personal data" (count=1)  	[MsgId: MMSG-26364]
vuser_init.c(50): Notify: Saving Parameter "Login_count = 1".	[MsgId: MMSG-13798]
vuser_init.c(50): web_submit_data("index.php_2") was successful, 6063 body bytes, 2800 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(66): Notify: Parameter Substitution: parameter "Login_count" =  "1"	[MsgId: MMSG-13992]
globals.h(21): Notify: Saving Parameter "transName = Expleo_Ecomm_002_Login".	[MsgId: MMSG-13798]
globals.h(25): Notify: Parameter Substitution: parameter "transName" =  "Expleo_Ecomm_002_Login"	[MsgId: MMSG-13992]
globals.h(25): Notify: Transaction "Expleo_Ecomm_002_Login" ended with a "Pass" status (Duration: 0.7084 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
vuser_init.c(68): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Runtime Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action CreateOrder.	[MsgId: MMSG-15919]
CreateOrder.c(10): Notify: Transaction "Expleo_Ecomm_100_Search" started.	[MsgId: MMSG-16999]
CreateOrder.c(14): web_submit_data("index.php_3") started  	[MsgId: MMSG-26355]
CreateOrder.c(14): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(14): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(14): Notify: Parameter Substitution: parameter "p_searchItem" =  "HUMMINGBIRD PRINTED SWEATER"	[MsgId: MMSG-13992]
CreateOrder.c(14): web_submit_data("index.php_3") was successful, 7656 body bytes, 331 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(27): web_reg_find started  	[MsgId: MMSG-26355]
CreateOrder.c(27): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
CreateOrder.c(31): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
CreateOrder.c(31): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
CreateOrder.c(39): web_url("index.php_4") started  	[MsgId: MMSG-26355]
CreateOrder.c(39): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(39): Notify: Parameter Substitution: parameter "p_searchItem" =  "HUMMINGBIRD PRINTED SWEATER"	[MsgId: MMSG-13992]
CreateOrder.c(39): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/1/21-home_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/2-home_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/1/4/14-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/1/7/17-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/0/20-home_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=search&s=HUMMINGBIRD PRINTED SWEATER"  	[MsgId: MMSG-26659]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/3/3-home_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/4/4-home_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/5/5-home_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_1 = 2".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_2 = 2".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_3 = 1".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_4 = 1".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_5 = 1&amp;id_product_attribute=3".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_6 = 1&amp;id_product_attribute=2".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_7 = 11".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_8 = 11".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_9 = 11&amp;id_product_attribute=26".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_10 = 11&amp;id_product_attribute=27".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_11 = 14".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_12 = 14".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_13 = 18".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_14 = 18".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_15 = 3".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_16 = 3".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_17 = 4".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_18 = 4".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_19 = 5".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_20 = 5".	[MsgId: MMSG-13798]
CreateOrder.c(39): Notify: Saving Parameter "c_productID_count = 20".	[MsgId: MMSG-13798]
CreateOrder.c(39): Registered web_reg_find successful for "Text=Sort by" (count=1)  	[MsgId: MMSG-26364]
CreateOrder.c(39): Notify: Saving Parameter "Search_count = 1".	[MsgId: MMSG-13798]
CreateOrder.c(39): web_url("index.php_4") was successful, 34404 body bytes, 1100 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(49): Notify: Parameter Substitution: parameter "Search_count" =  "1"	[MsgId: MMSG-13992]
globals.h(21): Notify: Saving Parameter "transName = Expleo_Ecomm_100_Search".	[MsgId: MMSG-13798]
